MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"54329,47","54329,47"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"6035,42","6035,42"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"122055,02","122055,02"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"174735,96","174735,96"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"336818,19","336818,19"
6.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"304722,95","304722,95"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,1554,2557,"33392,66",0,0,0,"33392,66"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"26412,58",0,0,"26412,58"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"577,58",0,0,"577,58"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"VeÃ­culos e material para vias fÃ©rreas ou semelhantes, e suas partes; aparelhos mecÃ¢nicos (incluindo os eletromecÃ¢nicos) de sinalizaÃ§Ã£o para vias de comunicaÃ§Ã£o",0,0,0,27,0,0,27
6.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,13848,23327,"274947,87",0,0,0,"274947,87"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,10826,19096,"217277,71",0,0,0,"217277,71"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,"27849,66",0,"27849,66"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"405,13",0,0,"405,13"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"4187,54",0,0,"4187,54"
6.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"33006,15",0,"33006,15"
7.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"12588,52","12588,52"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"26781,96","26781,96"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"53156,76","53156,76"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"45891,01","45891,01"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"25414,69","25414,69"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"29236,9","29236,9"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"4516,44","4516,44"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"39266,66","39266,66"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"144669,53","144669,53"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"101904,2","101904,2"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"412848,24","412848,24"
7.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"188751,57","188751,57"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,1597,2913,"34833,83",0,0,0,"34833,83"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14445,24043,"280656,65",0,0,0,"280656,65"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,9036,15430,"184834,48",0,0,0,"184834,48"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,82070,0,82070
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,ContÃªineres,3,6,84,0,0,0,84
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"6921,53",0,0,"6921,53"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"446,34",0,0,"446,34"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"370,44",0,0,"370,44"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,47,0,0,47
7.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3864,25",0,0,"3864,25"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"16881,61",0,0,"16881,61"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"40,21",0,0,"40,21"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,"40,21",0,0,"40,21"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"2231,61",0,0,"2231,61"
7.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos e material para vias fÃ©rreas ou semelhantes, e suas partes; aparelhos mecÃ¢nicos (incluindo os eletromecÃ¢nicos) de sinalizaÃ§Ã£o para vias de comunicaÃ§Ã£o",0,0,0,"30,9",0,0,"30,9"
8.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"77502,38","77502,38"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"36010,56","36010,56"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"35847,39","35847,39"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Produtos quÃ­micos inorgÃ¢nicos; compostos inorgÃ¢nicos ou orgÃ¢nicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isÃ³topos",0,0,0,0,0,"2983,22","2983,22"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"25563,23","25563,23"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"30492,38","30492,38"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"7347,65","7347,65"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"22287,6","22287,6"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"109331,76","109331,76"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"205692,72","205692,72"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"246623,52","246623,52"
8.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"355592,8","355592,8"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,3475,5816,"74648,1",0,0,0,"74648,1"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"10043,96",0,0,"10043,96"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,12663,21815,"247759,22",0,0,0,"247759,22"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,9739,16353,"209996,64",0,0,0,"209996,64"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27500,0,27500
8.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"6459,4",0,0,"6459,4"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"10,17",0,0,"10,17"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"3,34",0,0,"3,34"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"1972,2",0,0,"1972,2"
8.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"5348,48",0,0,"5348,48"
9.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"94404,38","94404,38"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"2422,3","2422,3"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"13012,62","13012,62"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5986,59","5986,59"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"45685,89","45685,89"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"24790,28","24790,28"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"69599,31","69599,31"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"20891,44","20891,44"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"300334,54","300334,54"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"413747,69","413747,69"
9.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"114571,91","114571,91"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,1267,2025,"18899,62",0,0,0,"18899,62"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Ferro fundido, ferro e aÃ§o",0,0,0,"8272,74",0,0,"8272,74"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,14177,23887,"256434,69",0,0,0,"256434,69"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,8691,15210,"175383,65",0,0,0,"175383,65"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,54350,0,54350
9.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"7886,87",0,0,"7886,87"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"5687,32",0,0,"5687,32"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"6777,78",0,0,"6777,78"
9.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"851,44",0,0,"851,44"
10.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"15126,57","15126,57"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"94098,12","94098,12"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"5733,51","5733,51"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"28660,76","28660,76"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,26591,26591
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"66506,91","66506,91"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"17553,66","17553,66"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"144702,17","144702,17"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"113772,09","113772,09"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"401158,12","401158,12"
10.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"132485,08","132485,08"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"88394,27","88394,27"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,3383,6089,"48344,59",0,0,0,"48344,59"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"7236,46",0,0,"7236,46"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,15591,26757,"307575,26",0,0,0,"307575,26"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,9076,16171,"192079,03",0,0,0,"192079,03"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,"43999,96",0,"43999,96"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Ferro fundido, ferro e aÃ§o",0,0,0,"6087,83",0,0,"6087,83"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,"3894,14",0,0,"3894,14"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,"30002,95","41671,39","71674,34"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Ferro fundido, ferro e aÃ§o",0,0,0,"21189,63",0,0,"21189,63"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"MÃ¡quinas, aparelhos e materiais elÃ©tricos, e suas partes; aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de som, aparelhos de gravaÃ§Ã£o ou de reproduÃ§Ã£o de imagens e de som em televisÃ£o, e suas partes e acessÃ³rios",0,0,0,"729,51",0,0,"729,51"
10.0,2021.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,"79,17",0,0,"79,17"
11.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,AÃ§Ãºcares e produtos de confeitaria,0,0,0,"32002,08",0,0,"32002,08"
11.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"34909,5","34909,5"
11.0,2021.0,Suape,Cais de MÃºltiplos Usos - BerÃ§o - Leste,Cais de MÃºltiplos Usos - CMU,"Outros artefatos tÃªxteis confeccionados; sortidos; artefatos de matÃ©rias tÃªxteis, calÃ§ados, chapÃ©us e artefatos de uso semelhante, usados; trapos",0,0,0,"1,57",0,0,"1,57"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"10497,05","10497,05"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"76145,71","76145,71"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos diversos das indÃºstrias quÃ­micas,0,0,0,0,0,"4605,38","4605,38"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,"25182,67","25182,67"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,"20608,81","20608,81"
11.0,2021.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,"55426,12","55426,12"
